stage|Block_lv|Block value|
334|16|2|6
335|16|2|6
336|16|2|6
337|16|2|6
338|16|2|6
339|16|2|6
340|16|2|6
341|16|2|4
342|16|2|4
343|16|2|4
344|16|2|4
345|16|2|4
346|16|2|4
347|16|2|4
348|16|2|4
349|16|2|4
350|16|2|4
351|16|2|6
352|16|2|6
353|16|2|6
354|16|2|6
355|16|2|6
356|16|2|6
357|16|2|6
358|16|2|6
359|16|2|6
360|16|2|6
361|16|2|4
362|16|2|4
363|16|2|4
364|16|2|4
365|16|2|4
366|16|2|4
367|16|2|4
368|16|2|4
369|16|2|4
370|16|2|4
371|16|2|6
372|16|2|6
373|16|2|6
374|16|2|6
375|16|2|6
376|16|2|6
377|16|2|6
378|16|2|6
379|16|2|6
380|16|2|6
381|16|2|4
382|16|2|4
383|16|2|4
384|16|2|4
385|16|2|4
386|16|2|4
387|16|2|4
388|16|2|4
389|16|2|4
390|16|2|4
391|16|2|6
392|16|2|6
393|16|2|6
394|16|2|6
395|16|2|6
396|16|2|6
397|16|2|6
398|16|2|6
399|16|2|6
400|16|2|6
401|16|2|5
402|16|2|5
403|16|2|5
404|16|2|5
405|16|2|5
406|16|2|5
407|16|2|5
408|16|2|5
409|16|2|5
410|16|2|5
411|16|1|7
412|16|1|7
413|16|1|7
414|16|1|7
415|16|1|7
416|16|1|7
417|16|1|7
418|16|1|7
419|16|1|7
420|16|1|7
421|16|2|5
422|16|2|5
423|16|2|5
424|16|2|5
425|16|2|5
426|16|2|5
427|16|2|5
428|16|2|5
429|16|2|5
430|16|2|5
431|16|1|7
432|16|1|7
433|16|1|7
434|16|1|7
435|16|1|7
436|16|1|7
437|16|1|7
438|16|1|7
439|16|1|7
440|16|1|7
441|16|2|5
442|16|2|5
443|16|2|5
444|16|2|5
445|16|2|5
446|16|2|5
447|16|2|5
448|16|2|5
449|16|2|5
450|16|2|5
451|16|1|7
452|16|1|7
453|16|1|7
454|16|1|7
455|16|1|7
456|16|1|7
457|16|1|7
458|16|1|7
459|16|1|7
460|16|1|7
461|16|2|5
462|16|2|5
463|16|2|5
464|16|2|5
465|16|2|5
466|16|2|5
467|16|2|5
468|16|2|5
469|16|2|5
470|16|2|5
471|16|1|7
472|16|1|7
473|16|1|7
474|16|1|7
475|16|1|7
476|16|1|7
477|16|1|7
478|16|1|7
479|16|1|7
480|16|1|7
481|16|2|5
482|16|2|5
483|16|2|5
484|16|2|5
485|16|2|5
486|16|2|5
487|16|2|5
488|16|2|5
489|16|2|5
490|16|2|5
491|16|1|7
492|16|1|7
493|16|1|7
494|16|1|7
495|16|1|7
496|16|1|7
497|16|1|7
498|16|1|7
499|16|1|7
500|16|1|7
501|16|2|6
502|16|2|6
503|16|2|6
504|16|2|6
505|16|2|6
506|16|2|6
507|16|2|6
508|16|2|6
509|16|2|6
510|16|2|6
511|16|1|8
512|16|1|8
513|16|1|8
514|16|1|8
515|16|1|8
516|16|1|8
517|16|1|8
518|16|1|8
519|16|1|8
520|16|1|8
521|16|2|6
522|16|2|6
523|16|2|6
524|16|2|6
525|16|2|6
526|16|2|6
527|16|2|6
528|16|2|6
529|16|2|6
530|16|2|6
531|16|1|8
532|16|1|8
533|16|1|8
534|16|1|8
535|16|1|8
536|16|1|8
537|16|1|8
538|16|1|8
539|16|1|8
540|16|1|8
541|16|2|6
542|16|2|6
543|16|2|6
544|16|2|6
545|16|2|6
546|16|2|6
547|16|2|6
548|16|2|6
549|16|2|6
550|16|2|6
551|16|1|8
552|16|1|8
553|16|1|8
554|16|1|8
555|16|1|8
556|16|1|8
557|16|1|8
558|16|1|8
559|16|1|8
560|16|1|8
561|16|2|6
562|16|2|6
563|16|2|6
564|16|2|6
565|16|2|6
566|16|2|6
567|16|2|6
568|16|2|6
569|16|2|6
570|16|2|6
571|16|1|8
572|16|1|8
573|16|1|8
574|16|1|8
575|16|1|8
576|16|1|8
577|16|1|8
578|16|1|8
579|16|1|8
580|16|1|8
581|16|2|6
582|16|2|6
583|16|2|6
584|16|2|6
585|16|2|6
586|16|2|6
587|16|2|6
588|16|2|6
589|16|2|6
590|16|2|6
591|16|1|8
592|16|1|8
593|16|1|8
594|16|1|8
595|16|1|8
596|16|1|8
597|16|1|8
598|16|1|8
599|16|1|8
600|16|1|8
601|16|2|7
602|16|2|7
603|16|2|7
604|16|2|7
605|16|2|7
606|16|2|7
607|16|2|7
608|16|2|7
609|16|2|7
610|16|2|7
611|16|1|9
612|16|1|9
613|16|1|9
614|16|1|9
615|16|1|9
616|16|1|9
617|16|1|9
618|16|1|9
619|16|1|9
620|16|1|9
621|16|2|7
622|16|2|7
623|16|2|7
624|16|2|7
625|16|2|7
626|16|2|7
627|16|2|7
628|16|2|7
629|16|2|7
630|16|2|7
631|16|1|9
632|16|1|9
633|16|1|9
634|16|1|9
635|16|1|9
636|16|1|9
637|16|1|9
638|16|1|9
639|16|1|9
640|16|1|9
641|16|2|7
642|16|2|7
643|16|2|7
644|16|2|7
645|16|2|7
646|16|2|7
647|16|2|7
648|16|2|7
649|16|2|7
650|16|2|7
651|16|1|9
652|16|1|9
653|16|1|9
654|16|1|9
655|16|1|9
656|16|1|9
657|16|1|9
658|16|1|9
659|16|1|9
660|16|1|9
661|16|2|7
662|16|2|7
663|16|2|7
664|16|2|7
665|16|2|7
666|16|2|7
667|16|2|7
668|16|2|7
669|16|2|7
670|16|2|7
671|16|1|9
672|16|1|9
673|16|1|9
674|16|1|9
675|16|1|9
676|16|1|9
677|16|1|9
678|16|1|9
679|16|1|9
680|16|1|9
681|16|2|7
682|16|2|7
683|16|2|7
684|16|2|7
685|16|2|7
686|16|2|7
687|16|2|7
688|16|2|7
689|16|2|7
690|16|2|7
691|16|1|9
692|16|1|9
693|16|1|9
694|16|1|9
695|16|1|9
696|16|1|9
697|16|1|9
698|16|1|9
699|16|1|9
700|16|1|9
701|16|2|8
702|16|2|8
703|16|2|8
704|16|2|8
705|16|2|8
706|16|2|8
707|16|2|8
708|16|2|8
709|16|2|8
710|16|2|8
711|16|1|10
712|16|1|10
713|16|1|10
714|16|1|10
715|16|1|10
716|16|1|10
717|16|1|10
718|16|1|10
719|16|1|10
720|16|1|10
721|16|2|8
722|16|2|8
723|16|2|8
724|16|2|8
725|16|2|8
726|16|2|8
727|16|2|8
728|16|2|8
729|16|2|8
730|16|2|8
731|16|1|10
732|16|1|10
733|16|1|10
734|16|1|10
735|16|1|10
736|16|1|10
737|16|1|10
738|16|1|10
739|16|1|10
740|16|1|10
741|16|2|8
742|16|2|8
743|16|2|8
744|16|2|8
745|16|2|8
746|16|2|8
747|16|2|8
748|16|2|8
749|16|2|8
750|16|2|8
751|16|1|10
752|16|1|10
753|16|1|10
754|16|1|10
755|16|1|10
756|16|1|10
757|16|1|10
758|16|1|10
759|16|1|10
760|16|1|10
761|16|2|8
762|16|2|8
763|16|2|8
764|16|2|8
765|16|2|8
766|16|2|8
767|16|2|8
768|16|2|8
769|16|2|8
770|16|2|8
771|16|1|10
772|16|1|10
773|16|1|10
774|16|1|10
775|16|1|10
776|16|1|10
777|16|1|10
778|16|1|10
779|16|1|10
780|16|1|10
781|16|2|8
782|16|2|8
783|16|2|8
784|16|2|8
785|16|2|8
786|16|2|8
787|16|2|8
788|16|2|8
789|16|2|8
790|16|2|8
791|16|1|10
792|16|1|10
793|16|1|10
794|16|1|10
795|16|1|10
796|16|1|10
797|16|1|10
798|16|1|10
799|16|1|10
800|16|1|10
801|16|2|9
802|16|2|9
803|16|2|9
804|16|2|9
805|16|2|9
806|16|2|9
807|16|2|9
808|16|2|9
809|16|2|9
810|16|2|9
811|16|1|11
812|16|1|11
813|16|1|11
814|16|1|11
815|16|1|11
816|16|1|11
817|16|1|11
818|16|1|11
819|16|1|11
820|16|1|11
821|16|2|9
822|16|2|9
823|16|2|9
824|16|2|9
825|16|2|9
826|16|2|9
827|16|2|9
828|16|2|9
829|16|2|9
830|16|2|9
831|16|1|11
832|16|1|11
833|16|1|11
834|16|1|11
835|16|1|11
836|16|1|11
837|16|1|11
838|16|1|11
839|16|1|11
840|16|1|11
841|16|2|9
842|16|2|9
843|16|2|9
844|16|2|9
845|16|2|9
846|16|2|9
847|16|2|9
848|16|2|9
849|16|2|9
850|16|2|9
851|16|1|11
852|16|1|11
853|16|1|11
854|16|1|11
855|16|1|11
856|16|1|11
857|16|1|11
858|16|1|11
859|16|1|11
860|16|1|11
861|16|2|9
862|16|2|9
863|16|2|9
864|16|2|9
865|16|2|9
866|16|2|9
867|16|2|9
868|16|2|9
869|16|2|9
870|16|2|9
871|16|1|11
872|16|1|11
873|16|1|11
874|16|1|11
875|16|1|11
876|16|1|11
877|16|1|11
878|16|1|11
879|16|1|11
880|16|1|11
881|16|2|9
882|16|2|9
883|16|2|9
884|16|2|9
885|16|2|9
886|16|2|9
887|16|2|9
888|16|2|9
889|16|2|9
890|16|2|9
891|16|1|11
892|16|1|11
893|16|1|11
894|16|1|11
895|16|1|11
896|16|1|11
897|16|1|11
898|16|1|11
899|16|1|11
900|16|1|11
901|16|2|10
902|16|2|10
903|16|2|10
904|16|2|10
905|16|2|10
906|16|2|10
907|16|2|10
908|16|2|10
909|16|2|10
910|16|2|10
911|16|1|12
912|16|1|12
913|16|1|12
914|16|1|12
915|16|1|12
916|16|1|12
917|16|1|12
918|16|1|12
919|16|1|12
920|16|1|12
921|16|2|10
922|16|2|10
923|16|2|10
924|16|2|10
925|16|2|10
926|16|2|10
927|16|2|10
928|16|2|10
929|16|2|10
930|16|2|10
931|16|1|12
932|16|1|12
933|16|1|12
934|16|1|12
935|16|1|12
936|16|1|12
937|16|1|12
938|16|1|12
939|16|1|12
940|16|1|12
941|16|2|10
942|16|2|10
943|16|2|10
944|16|2|10
945|16|2|10
946|16|2|10
947|16|2|10
948|16|2|10
949|16|2|10
950|16|2|10
951|16|1|12
952|16|1|12
953|16|1|12
954|16|1|12
955|16|1|12
956|16|1|12
957|16|1|12
958|16|1|12
959|16|1|12
960|16|1|12
961|16|2|10
962|16|2|10
963|16|2|10
964|16|2|10
965|16|2|10
966|16|2|10
967|16|2|10
968|16|2|10
969|16|2|10
970|16|2|10
971|16|1|12
972|16|1|12
973|16|1|12
974|16|1|12
975|16|1|12
976|16|1|12
977|16|1|12
978|16|1|12
979|16|1|12
980|16|1|12
981|16|2|10
982|16|2|10
983|16|2|10
984|16|2|10
985|16|2|10
986|16|2|10
987|16|2|10
988|16|2|10
989|16|2|10
990|16|2|10
991|16|1|12
992|16|1|12
993|16|1|12
994|16|1|12
995|16|1|12
996|16|1|12
997|16|1|12
998|16|1|12
999|16|1|12
1000|16|1|12
